gaba_scale,filename,-100.0,-95.0,-90.0,-84.999999999999986,-79.999999999999986,-74.999999999999986,-69.999999999999986,-64.999999999999972,-59.999999999999972,-54.999999999999964,-49.999999999999964,-44.999999999999957,-39.99999999999995,-34.99999999999995,-29.999999999999943,-24.99999999999994,-19.999999999999936,-14.999999999999931,-9.9999999999999254,-4.999999999999921,8.3266726846886741e-14,5.0000000000000879,10.000000000000092,15.000000000000096,20.000000000000099,25.000000000000107,30.00000000000011,35.000000000000114,40.000000000000121,45.000000000000121,50.000000000000128,55.000000000000135,60.000000000000135,65.000000000000142,70.000000000000142,75.000000000000156,80.000000000000156,85.000000000000156,90.000000000000156,95.000000000000171
0.8,data_20141022_143903_23510_compute-0-52.local.h5,16.46153846153846,24.0,29.76923076923077,31.23076923076923,35.53846153846154,33.53846153846154,28.076923076923077,18.076923076923077,9.0,5.3076923076923075,6.5384615384615383,10.538461538461538,12.307692307692308,17.153846153846153,23.46153846153846,29.384615384615383,32.0,39.153846153846153,44.53846153846154,38.230769230769234,75.84615384615384,39.307692307692307,44.46153846153846,63.153846153846153,83.0,87.0,69.615384615384613,46.846153846153847,22.923076923076923,6.6923076923076925,0.53846153846153844,0.23076923076923078,0.076923076923076927,0.076923076923076927,0.0,0.0,0.0,0.0,0.15384615384615385,0.38461538461538464
0.8,data_20141022_143851_9872_compute-0-42.local.h5,10.538461538461538,16.076923076923077,21.846153846153847,28.153846153846153,32.307692307692307,31.615384615384617,31.692307692307693,27.23076923076923,20.0,10.307692307692308,3.1538461538461537,1.5384615384615385,2.0769230769230771,1.6153846153846154,1.6923076923076923,3.0769230769230771,6.6923076923076925,10.692307692307692,19.076923076923077,25.692307692307693,72.0,53.769230769230766,80.769230769230774,138.76923076923077,163.07692307692307,147.30769230769232,122.92307692307692,83.692307692307693,51.53846153846154,23.23076923076923,10.615384615384615,2.2307692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23076923076923078
0.8,data_20141022_144233_62967_compute-0-46.local.h5,6.2307692307692308,7.9230769230769234,10.538461538461538,11.76923076923077,15.923076923076923,24.76923076923077,26.46153846153846,28.615384615384617,31.692307692307693,35.0,30.923076923076923,29.846153846153847,31.692307692307693,33.846153846153847,29.384615384615383,28.307692307692307,32.615384615384613,29.53846153846154,30.46153846153846,33.692307692307693,72.538461538461533,53.46153846153846,60.692307692307693,81.0,112.46153846153847,115.07692307692308,102.61538461538461,83.538461538461533,60.92307692307692,37.692307692307693,15.0,5.0,0.84615384615384615,0.61538461538461542,0.69230769230769229,0.84615384615384615,0.38461538461538464,0.23076923076923078,0.23076923076923078,0.46153846153846156
0.8,data_20141022_144227_10257_compute-0-42.local.h5,0.16666666666666666,0.58333333333333337,0.58333333333333337,0.66666666666666663,1.0,1.5833333333333333,1.5,2.3333333333333335,3.9166666666666665,6.916666666666667,11.916666666666666,19.333333333333332,20.75,23.416666666666668,26.833333333333332,28.25,23.916666666666668,19.75,20.75,14.666666666666666,58.916666666666664,37.583333333333336,52.916666666666664,100.08333333333333,147.08333333333334,139.08333333333334,110.41666666666667,68.666666666666671,30.166666666666668,6.75,0.58333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,data_20141022_144236_29962_compute-0-49.local.h5,8.1428571428571423,12.642857142857142,18.857142857142858,23.785714285714285,27.571428571428573,28.642857142857142,26.714285714285715,22.785714285714285,19.285714285714285,24.857142857142858,37.142857142857146,49.928571428571431,48.928571428571431,48.571428571428569,50.5,45.857142857142854,33.571428571428569,23.785714285714285,15.5,8.3571428571428577,42.071428571428569,28.5,48.928571428571431,84.714285714285708,95.071428571428569,80.285714285714292,62.928571428571431,40.714285714285715,13.928571428571429,2.1428571428571428,0.071428571428571425,0.071428571428571425,0.0,0.0,0.071428571428571425,0.0,0.14285714285714285,0.21428571428571427,0.14285714285714285,0.14285714285714285
0.8,data_20141022_143900_29558_compute-0-49.local.h5,1.1666666666666667,1.1666666666666667,1.1666666666666667,0.75,0.66666666666666663,0.91666666666666663,0.75,0.75,1.1666666666666667,2.3333333333333335,4.833333333333333,9.0833333333333339,11.833333333333334,16.333333333333332,20.083333333333332,23.25,21.583333333333332,20.333333333333332,19.0,19.75,72.5,56.333333333333336,84.833333333333329,132.5,142.08333333333334,141.16666666666666,140.25,104.25,69.666666666666671,42.666666666666664,29.583333333333332,11.666666666666666,1.5833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,data_20141103_123626_236633_compute-0-4.local.h5,25.75,30.0,28.333333333333332,31.083333333333332,38.0,46.916666666666664,48.0,50.583333333333336,47.5,42.416666666666664,42.166666666666664,35.083333333333336,25.5,19.25,17.833333333333332,12.166666666666666,6.666666666666667,1.1666666666666667,1.0833333333333333,1.0833333333333333,42.25,30.75,52.0,87.5,108.5,110.25,98.75,71.166666666666671,41.416666666666664,14.666666666666666,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083333333333333329
0.8,data_20141022_143854_17608_compute-0-45.local.h5,5.0,4.666666666666667,4.4000000000000004,3.7333333333333334,3.0666666666666669,2.6666666666666665,3.3999999999999999,5.4666666666666668,8.1333333333333329,11.6,15.533333333333333,21.866666666666667,24.933333333333334,25.933333333333334,27.866666666666667,24.399999999999999,18.266666666666666,14.866666666666667,12.6,8.6666666666666661,51.666666666666664,48.133333333333333,82.266666666666666,155.66666666666666,194.06666666666666,168.26666666666668,142.13333333333333,102.73333333333333,57.133333333333333,15.266666666666667,0.80000000000000004,0.0,0.46666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.066666666666666666
0.8,data_20141022_144230_17978_compute-0-45.local.h5,1.0,0.75,1.1666666666666667,1.3333333333333333,2.3333333333333335,4.166666666666667,6.5,12.25,13.833333333333334,15.75,16.083333333333332,12.916666666666666,9.5,4.416666666666667,1.0833333333333333,2.0,2.25,4.5,6.25,9.25,57.916666666666664,46.333333333333336,63.833333333333336,106.58333333333333,147.75,130.91666666666666,98.5,60.916666666666664,21.083333333333332,5.916666666666667,2.5,0.083333333333333329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,data_20141103_123614_3563_compute-0-0.local.h5,2.1538461538461537,3.6153846153846154,4.7692307692307692,8.0769230769230766,15.538461538461538,20.307692307692307,26.615384615384617,28.846153846153847,23.23076923076923,18.153846153846153,12.692307692307692,9.3076923076923084,7.5384615384615383,11.0,11.76923076923077,15.23076923076923,17.0,18.692307692307693,18.692307692307693,15.23076923076923,58.53846153846154,35.230769230769234,41.307692307692307,61.07692307692308,77.07692307692308,89.692307692307693,74.15384615384616,52.846153846153847,28.307692307692307,10.384615384615385,1.7692307692307692,0.15384615384615385,0.0,0.0,0.15384615384615385,0.076923076923076927,0.61538461538461542,0.69230769230769229,1.0,1.0769230769230769
0.9,data_20141022_144221_26475_compute-0-38.local.h5,13.307692307692308,9.2307692307692299,6.0769230769230766,4.7692307692307692,5.615384615384615,5.1538461538461542,6.5384615384615383,7.6923076923076925,9.615384615384615,12.923076923076923,17.615384615384617,17.076923076923077,12.384615384615385,10.846153846153847,11.153846153846153,16.615384615384617,15.076923076923077,16.0,12.846153846153847,11.461538461538462,63.615384615384613,38.07692307692308,56.384615384615387,95.15384615384616,154.30769230769232,146.84615384615384,102.76923076923077,59.307692307692307,20.76923076923077,1.3076923076923077,0.0,0.0,0.0,0.076923076923076927,0.076923076923076927,0.0,0.0,0.15384615384615385,0.076923076923076927,0.38461538461538464
0.9,data_20141103_123605_219529_compute-0-22.local.h5,14.615384615384615,13.76923076923077,11.846153846153847,7.9230769230769234,2.9230769230769229,2.1538461538461537,2.2307692307692308,1.6923076923076923,1.5384615384615385,1.5384615384615385,1.9230769230769231,1.3846153846153846,1.6153846153846154,1.9230769230769231,3.6153846153846154,5.6923076923076925,8.3076923076923084,15.615384615384615,22.53846153846154,33.07692307692308,82.307692307692307,45.769230769230766,51.230769230769234,87.615384615384613,127.76923076923077,104.76923076923077,76.384615384615387,57.07692307692308,26.923076923076923,5.615384615384615,0.30769230769230771,0.0,0.0,0.0,0.0,0.30769230769230771,0.30769230769230771,0.53846153846153844,0.53846153846153844,0.46153846153846156
0.9,data_20141022_143839_60722_compute-0-32.local.h5,18.25,18.166666666666668,17.583333333333332,17.416666666666668,16.916666666666668,19.583333333333332,29.083333333333332,45.0,54.083333333333336,59.25,57.083333333333336,49.25,34.583333333333336,18.833333333333332,5.25,1.8333333333333333,2.3333333333333335,3.25,3.0,4.0,45.25,31.583333333333332,48.916666666666664,91.083333333333329,107.0,88.333333333333329,66.25,41.0,13.916666666666666,1.5833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333331,0.25,0.66666666666666663,0.16666666666666666
0.9,data_20141022_143842_24456_compute-0-35.local.h5,3.2307692307692308,4.0769230769230766,4.1538461538461542,5.3076923076923075,8.384615384615385,12.0,16.23076923076923,22.692307692307693,32.846153846153847,34.615384615384613,30.23076923076923,24.76923076923077,13.538461538461538,7.1538461538461542,6.2307692307692308,10.0,14.076923076923077,13.23076923076923,14.307692307692308,16.615384615384617,56.53846153846154,35.692307692307693,44.846153846153847,71.0,112.76923076923077,114.61538461538461,84.769230769230774,56.384615384615387,25.384615384615383,5.3076923076923075,0.92307692307692313,0.38461538461538464,0.23076923076923078,0.15384615384615385,0.23076923076923078,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.15384615384615385,0.076923076923076927
0.9,data_20141103_123602_194143_compute-0-21.local.h5,6.9230769230769234,9.2307692307692299,16.23076923076923,16.53846153846154,15.538461538461538,13.23076923076923,10.384615384615385,6.0,1.7692307692307692,1.1538461538461537,1.6923076923076923,2.0769230769230771,3.0,3.7692307692307692,5.0769230769230766,8.615384615384615,15.384615384615385,21.307692307692307,23.615384615384617,31.0,72.92307692307692,37.384615384615387,40.53846153846154,64.230769230769226,103.53846153846153,113.0,100.38461538461539,83.461538461538467,52.384615384615387,18.384615384615383,1.9230769230769231,0.0,0.0,0.0,0.076923076923076927,0.0,0.0,0.0,0.0,0.15384615384615385
0.9,data_20141103_123608_111639_compute-0-23.local.h5,9.1538461538461533,6.8461538461538458,3.5384615384615383,4.1538461538461542,4.3076923076923075,4.3076923076923075,4.384615384615385,5.3076923076923075,4.4615384615384617,4.615384615384615,6.2307692307692308,6.3076923076923075,8.9230769230769234,14.461538461538462,13.0,9.0,7.2307692307692308,6.1538461538461542,10.76923076923077,11.615384615384615,60.615384615384613,35.0,37.384615384615387,54.307692307692307,87.615384615384613,74.615384615384613,48.53846153846154,24.153846153846153,5.3076923076923075,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,data_20141022_144212_13742_compute-0-29.local.h5,12.461538461538462,15.846153846153847,21.0,25.692307692307693,26.076923076923077,28.153846153846153,22.846153846153847,26.923076923076923,31.153846153846153,32.846153846153847,25.46153846153846,17.923076923076923,6.4615384615384617,4.4615384615384617,7.1538461538461542,12.692307692307692,18.692307692307693,19.53846153846154,21.384615384615383,24.153846153846153,64.769230769230774,35.46153846153846,35.46153846153846,44.46153846153846,73.307692307692307,96.0,85.92307692307692,73.0,58.384615384615387,31.615384615384617,11.76923076923077,3.9230769230769229,0.53846153846153844,0.23076923076923078,0.15384615384615385,0.46153846153846156,0.53846153846153844,0.61538461538461542,0.76923076923076927,0.61538461538461542
0.9,data_20141022_144215_61087_compute-0-32.local.h5,11.923076923076923,14.076923076923077,13.615384615384615,10.538461538461538,7.8461538461538458,3.1538461538461537,0.76923076923076927,0.46153846153846156,0.69230769230769229,0.53846153846153844,0.84615384615384615,0.76923076923076927,0.61538461538461542,0.61538461538461542,0.46153846153846156,1.0,1.3076923076923077,1.3076923076923077,1.2307692307692308,2.3846153846153846,54.46153846153846,34.92307692307692,48.46153846153846,78.0,108.46153846153847,98.769230769230774,80.307692307692307,52.92307692307692,23.307692307692307,6.6923076923076925,0.53846153846153844,0.0,0.0,0.0,0.0,0.0,0.076923076923076927,0.076923076923076927,0.0,0.15384615384615385
0.9,data_20141022_144218_24822_compute-0-35.local.h5,8.8461538461538467,9.0769230769230766,13.846153846153847,18.076923076923077,15.923076923076923,11.692307692307692,7.9230769230769234,3.2307692307692308,1.1538461538461537,1.2307692307692308,1.3846153846153846,0.92307692307692313,0.61538461538461542,1.3076923076923077,0.69230769230769229,0.61538461538461542,0.92307692307692313,1.0769230769230769,1.5384615384615385,2.5384615384615383,41.46153846153846,22.692307692307693,28.692307692307693,46.846153846153847,88.384615384615387,107.69230769230769,94.07692307692308,75.0,51.07692307692308,22.307692307692307,4.5384615384615383,0.30769230769230771,0.0,0.0,0.0,0.076923076923076927,0.30769230769230771,0.15384615384615385,0.15384615384615385,0.38461538461538464
0.9,data_20141022_144224_13386_compute-0-39.local.h5,12.416666666666666,8.1666666666666661,4.916666666666667,10.083333333333334,15.333333333333334,17.25,18.416666666666668,20.0,19.416666666666668,13.416666666666666,7.833333333333333,3.5,2.0833333333333335,2.3333333333333335,2.0833333333333335,1.5833333333333333,1.6666666666666667,0.83333333333333337,1.0833333333333333,1.4166666666666667,57.75,33.083333333333336,51.5,88.166666666666671,116.25,116.25,112.91666666666667,82.0,47.083333333333336,20.25,11.416666666666666,7.166666666666667,2.4166666666666665,0.083333333333333329,0.0,0.0,0.0,0.0,0.0,0.0
0.9,data_20141103_123611_207736_compute-0-24.local.h5,12.75,12.333333333333334,11.5,8.8333333333333339,4.666666666666667,4.416666666666667,4.083333333333333,3.5,4.583333333333333,3.8333333333333335,3.3333333333333335,2.4166666666666665,2.5,2.8333333333333335,4.166666666666667,6.5,10.5,15.666666666666666,14.666666666666666,12.5,48.916666666666664,21.333333333333332,18.916666666666668,24.25,40.75,61.916666666666664,75.583333333333329,67.0,47.416666666666664,32.5,16.083333333333332,5.0,0.41666666666666669,0.083333333333333329,0.25,0.83333333333333337,1.3333333333333333,1.75,1.5833333333333333,1.6666666666666667
0.9,data_20141022_143848_13022_compute-0-39.local.h5,16.23076923076923,28.153846153846153,41.846153846153847,49.46153846153846,52.92307692307692,61.07692307692308,59.846153846153847,52.230769230769234,38.769230769230766,38.615384615384613,42.769230769230766,35.692307692307693,32.230769230769234,27.307692307692307,20.076923076923077,11.615384615384615,6.0769230769230766,2.1538461538461537,0.53846153846153844,0.53846153846153844,29.076923076923077,14.076923076923077,20.46153846153846,34.615384615384613,67.692307692307693,76.307692307692307,82.92307692307692,65.692307692307693,48.46153846153846,32.53846153846154,18.153846153846153,9.1538461538461533,2.0,0.61538461538461542,0.69230769230769229,0.61538461538461542,0.76923076923076927,0.46153846153846156,0.23076923076923078,0.23076923076923078
0.9,data_20141103_123559_204313_compute-0-20.local.h5,11.4,17.466666666666665,15.266666666666667,15.933333333333334,14.733333333333333,13.933333333333334,15.133333333333333,16.0,14.933333333333334,15.0,12.466666666666667,10.533333333333333,6.5999999999999996,7.2666666666666666,11.066666666666666,14.866666666666667,22.533333333333335,29.133333333333333,30.133333333333333,26.266666666666666,56.133333333333333,27.866666666666667,34.666666666666664,59.600000000000001,84.666666666666671,85.666666666666671,74.533333333333331,54.666666666666664,28.133333333333333,11.466666666666667,5.5333333333333332,2.0666666666666669,1.0,0.59999999999999998,0.53333333333333333,1.0,1.2,1.2666666666666666,1.2666666666666666,1.2666666666666666
0.9,data_20141022_143836_13376_compute-0-29.local.h5,9.8461538461538467,14.615384615384615,15.461538461538462,11.692307692307692,6.4615384615384617,2.2307692307692308,1.5384615384615385,1.5384615384615385,1.8461538461538463,2.2307692307692308,3.0769230769230771,4.5384615384615383,5.5384615384615383,9.9230769230769234,13.76923076923077,14.23076923076923,15.615384615384615,15.307692307692308,11.692307692307692,6.5384615384615383,52.846153846153847,31.076923076923077,48.53846153846154,85.307692307692307,125.69230769230769,131.69230769230768,119.30769230769231,76.307692307692307,35.153846153846153,8.0,0.53846153846153844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,data_20141022_143845_26107_compute-0-38.local.h5,2.9230769230769229,3.6923076923076925,4.2307692307692308,8.4615384615384617,10.923076923076923,18.615384615384617,28.923076923076923,31.384615384615383,31.076923076923077,25.384615384615383,21.53846153846154,17.384615384615383,12.384615384615385,7.7692307692307692,3.0769230769230771,1.8461538461538463,1.7692307692307692,2.1538461538461537,2.8461538461538463,4.1538461538461542,57.307692307692307,45.53846153846154,76.384615384615387,141.30769230769232,153.46153846153845,134.69230769230768,120.84615384615384,99.538461538461533,62.0,21.153846153846153,4.8461538461538458,0.92307692307692313,0.0,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.076923076923076927,0.0
1.0,data_20140523_024613_18685.h5,0.7857142857142857,0.42857142857142855,0.8571428571428571,1.0714285714285714,1.0,1.6428571428571428,3.0714285714285716,4.2857142857142856,5.4285714285714288,6.5,7.5714285714285712,9.4285714285714288,10.642857142857142,11.928571428571429,10.071428571428571,6.9285714285714288,2.0714285714285716,1.3571428571428572,2.0714285714285716,2.8571428571428572,48.928571428571431,27.857142857142858,23.142857142857142,27.571428571428573,48.142857142857146,72.071428571428569,82.928571428571431,66.571428571428569,40.571428571428569,17.571428571428573,4.2857142857142856,0.5,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.2857142857142857,0.2857142857142857
1.0,data_20140731_154822_82089_compute-0-2.local.h5,11.0,7.0666666666666664,3.7999999999999998,4.333333333333333,5.7333333333333334,7.5999999999999996,12.866666666666667,14.800000000000001,22.600000000000001,28.399999999999999,39.666666666666664,43.266666666666666,35.666666666666664,26.933333333333334,17.066666666666666,5.4000000000000004,1.0,0.73333333333333328,1.0,0.53333333333333333,48.133333333333333,21.333333333333332,20.733333333333334,29.600000000000001,71.533333333333331,95.200000000000003,88.666666666666671,71.400000000000006,43.866666666666667,18.333333333333332,2.2000000000000002,0.20000000000000001,0.066666666666666666,0.0,0.0,0.0,0.0,0.0,0.066666666666666666,0.0
1.0,data_20140520_123248_17595.h5,10.666666666666666,16.399999999999999,15.666666666666666,15.133333333333333,11.933333333333334,9.0,7.7999999999999998,6.9333333333333336,7.5999999999999996,9.8666666666666671,17.333333333333332,16.800000000000001,16.733333333333334,17.133333333333333,12.4,12.866666666666667,16.733333333333334,26.933333333333334,31.933333333333334,28.466666666666665,57.266666666666666,25.733333333333334,29.0,49.600000000000001,83.266666666666666,113.2,112.86666666666666,85.733333333333334,60.866666666666667,30.399999999999999,8.3333333333333339,1.8666666666666667,0.20000000000000001,0.066666666666666666,0.0,0.066666666666666666,0.066666666666666666,0.0,0.0,0.0
1.0,data_20141103_123635_205729_compute-0-42.local.h5,13.333333333333334,13.583333333333334,9.0833333333333339,4.833333333333333,1.3333333333333333,1.3333333333333333,1.25,1.5833333333333333,1.5,1.6666666666666667,1.8333333333333333,1.5,1.25,0.91666666666666663,0.5,0.33333333333333331,0.75,0.41666666666666669,0.66666666666666663,1.25,57.166666666666664,34.833333333333336,38.25,62.083333333333336,105.75,109.83333333333333,74.583333333333329,46.25,14.666666666666666,0.91666666666666663,0.0,0.0,0.0,0.0,0.0,0.5,0.41666666666666669,0.25,0.25,0.0
1.0,data_20140731_154822_89440_compute-0-3.local.h5,22.416666666666668,16.166666666666668,12.583333333333334,13.416666666666666,17.916666666666668,14.75,10.25,6.083333333333333,0.75,0.083333333333333329,0.33333333333333331,0.58333333333333337,0.58333333333333337,1.5833333333333333,2.3333333333333335,5.75,12.0,15.0,12.5,14.25,59.5,26.916666666666668,27.833333333333332,34.0,56.833333333333336,54.416666666666664,36.666666666666664,29.333333333333332,18.666666666666668,7.833333333333333,2.4166666666666665,0.16666666666666666,0.0,0.0,0.0,0.083333333333333329,0.083333333333333329,0.16666666666666666,0.25,0.16666666666666666
1.0,data_20141103_123638_205718_compute-0-43.local.h5,2.75,3.75,3.375,3.0625,2.375,1.3125,0.9375,0.8125,0.8125,1.5,1.9375,2.0625,3.0625,3.5,4.375,5.625,7.3125,6.125,6.4375,6.125,52.1875,28.8125,29.3125,37.25,58.0625,74.8125,67.75,54.125,32.4375,11.625,2.0,0.0625,0.125,0.25,0.25,0.4375,0.5,0.8125,0.5,0.5625
1.0,data_20140731_154822_82090_compute-0-2.local.h5,16.076923076923077,17.307692307692307,16.692307692307693,17.846153846153847,19.846153846153847,22.692307692307693,22.0,14.692307692307692,9.384615384615385,6.9230769230769234,6.1538461538461542,6.7692307692307692,6.6923076923076925,7.615384615384615,11.0,10.615384615384615,6.5384615384615383,3.4615384615384617,2.4615384615384617,3.2307692307692308,45.846153846153847,19.53846153846154,22.076923076923077,29.46153846153846,66.384615384615387,97.461538461538467,84.15384615384616,76.0,59.46153846153846,26.153846153846153,11.076923076923077,2.8461538461538463,0.46153846153846156,0.23076923076923078,0.23076923076923078,0.38461538461538464,0.38461538461538464,0.23076923076923078,0.38461538461538464,1.1538461538461537
1.0,data_20140523_233014_19087.h5,5.7692307692307692,7.8461538461538458,14.384615384615385,14.384615384615385,8.7692307692307701,7.0,5.615384615384615,8.5384615384615383,7.8461538461538458,8.3076923076923084,7.1538461538461542,7.2307692307692308,6.0,4.615384615384615,4.384615384615385,4.0,5.5384615384615383,6.3076923076923075,9.0,9.0769230769230766,51.53846153846154,22.384615384615383,16.76923076923077,18.76923076923077,38.153846153846153,43.46153846153846,42.153846153846153,40.615384615384613,28.692307692307693,15.153846153846153,6.615384615384615,2.0,0.53846153846153844,0.53846153846153844,0.53846153846153844,0.92307692307692313,0.84615384615384615,0.84615384615384615,1.3846153846153846,1.1538461538461537
1.0,data_20140522_055626_18272.h5,10.923076923076923,12.23076923076923,16.53846153846154,20.153846153846153,19.76923076923077,14.615384615384615,10.461538461538462,6.7692307692307692,4.1538461538461542,5.615384615384615,10.076923076923077,12.461538461538462,13.692307692307692,17.23076923076923,16.846153846153847,16.846153846153847,16.76923076923077,18.0,12.692307692307692,12.615384615384615,50.384615384615387,27.615384615384617,40.384615384615387,81.615384615384613,139.23076923076923,142.23076923076923,117.30769230769231,94.230769230769226,66.461538461538467,31.153846153846153,5.0,0.23076923076923078,0.076923076923076927,0.23076923076923078,0.38461538461538464,0.30769230769230771,0.46153846153846156,0.46153846153846156,0.23076923076923078,0.076923076923076927
1.0,data_20140731_154822_95930_compute-0-4.local.h5,32.583333333333336,31.666666666666668,36.416666666666664,39.833333333333336,36.416666666666664,40.75,34.5,23.916666666666668,13.416666666666666,4.083333333333333,0.5,0.5,0.33333333333333331,0.75,0.66666666666666663,0.33333333333333331,0.33333333333333331,0.5,1.0,2.0,37.5,17.75,25.416666666666668,51.083333333333336,96.916666666666671,88.333333333333329,63.416666666666664,47.666666666666664,28.75,6.333333333333333,0.58333333333333337,0.083333333333333329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
1.0,data_20140731_154822_95924_compute-0-1.local.h5,14.0,9.6666666666666661,4.333333333333333,3.75,5.166666666666667,7.833333333333333,11.0,16.166666666666668,20.583333333333332,18.333333333333332,15.5,15.5,13.0,8.5,10.5,14.583333333333334,15.333333333333334,18.333333333333332,22.583333333333332,18.0,66.666666666666671,34.0,44.583333333333336,85.666666666666671,134.91666666666666,134.0,127.33333333333333,92.0,56.75,23.833333333333332,5.75,1.25,0.16666666666666666,0.16666666666666666,0.0,0.083333333333333329,0.0,0.0,0.083333333333333329,0.16666666666666666
