,filename,dbcount,premean,premedian,prestd,presem,postmean,postmedian,poststd,postsem,nstim
0,data_20140725_170241_46170_compute-0-2.local.h5,70,0.6597222222222222,0.0,1.1718428493532087,0.35332391314232364,32.88194444444444,33.125,6.404250101868598,1.930954059226681,12
1,data_20140725_170241_53507_compute-0-3.local.h5,70,7.33974358974359,1.6666666666666667,10.313642401808075,2.9772921085047153,37.21153846153846,34.583333333333336,8.81823912257315,2.545606365598049,13
2,data_20140725_170241_59649_compute-0-1.local.h5,70,0.7954545454545454,0.0,1.3349250141444011,0.4221403550228798,24.621212121212125,25.416666666666668,11.008855689001797,3.4813058409347954,11
3,data_20140725_170241_60010_compute-0-4.local.h5,70,1.2777777777777777,0.0,2.228117181128386,0.5954893649547828,24.861111111111107,27.5,8.396519708181273,2.2440642849506744,15
4,data_20140725_170241_77328_compute-0-0.local.h5,70,16.28472222222222,1.0416666666666667,33.096580372150946,9.978994448933252,34.027777777777786,27.916666666666668,17.65173416794516,5.3221981031063965,12
5,data_20140725_173200_47257_compute-0-2.local.h5,70,6.845238095238096,1.0416666666666667,18.257224519776628,5.06364301182408,28.720238095238095,28.333333333333336,7.8101612145511385,2.166148979131095,14
6,data_20140725_173200_47258_compute-0-2.local.h5,70,2.291666666666667,2.0833333333333335,2.4796626487996005,0.7476464193388265,27.951388888888886,29.583333333333336,6.420044054644816,1.9357161151644358,12
7,data_20140725_173200_54594_compute-0-3.local.h5,70,7.055555555555556,1.25,18.929979815162753,5.0592499147775225,30.72222222222222,32.5,11.551481653669445,3.0872633326882815,15
8,data_20140725_173200_54595_compute-0-3.local.h5,70,4.088541666666667,0.4166666666666667,11.755815225804797,3.035338439375571,27.395833333333336,23.541666666666668,16.039299067706587,4.141329211604518,16
9,data_20140725_173200_60857_compute-0-1.local.h5,70,0.7291666666666666,0.4166666666666667,0.8180013187076213,0.24663667746991866,31.736111111111114,33.125,8.33130762416051,2.511983763851609,12
10,data_20140725_173200_60858_compute-0-1.local.h5,70,12.948717948717949,1.25,27.89224033680187,8.051796233377148,30.60897435897436,28.75,16.30670201395709,4.707339398676568,13
11,data_20140725_173200_61096_compute-0-4.local.h5,70,2.7083333333333335,0.625,3.84335947278381,1.1588164823347313,36.458333333333336,37.91666666666667,14.500259416581075,4.371992713419738,12
12,data_20140725_173200_61097_compute-0-4.local.h5,70,6.3611111111111125,0.4166666666666667,18.0633316588409,4.827628452217833,30.166666666666664,28.333333333333336,7.617596588017626,2.035888324501437,15
13,data_20140725_173200_78536_compute-0-0.local.h5,70,1.9871794871794874,1.6666666666666667,2.4358974358974357,0.7031830201668519,41.666666666666664,41.66666666666667,4.520253566747369,1.3048848067834797,13
14,data_20140725_173200_78537_compute-0-0.local.h5,70,1.931818181818182,0.8333333333333334,2.4954044078788797,0.7891161612121085,31.174242424242426,29.166666666666668,6.857629989474762,2.1685730117416755,11
15,data_20140722_224200_172254_compute-0-4.local.h5,40,14.67948717948718,2.0833333333333335,37.84039025670521,10.923579750474623,54.00641025641026,50.41666666666667,30.241433440157074,8.72994986867742,13
16,data_20140722_224333_158822_compute-0-2.local.h5,40,0.4166666666666667,0.0,0.8171505630757668,0.23589104878012415,35.44871794871795,35.833333333333336,19.193446688707112,5.5406708062008905,13
17,data_20140722_224333_166161_compute-0-3.local.h5,40,0.7142857142857143,0.4166666666666667,1.0378330817953985,0.2878431070604709,28.154761904761905,28.125,14.11291824716799,3.9142192605073505,14
18,data_20140722_224333_171891_compute-0-1.local.h5,40,2.194444444444444,1.25,2.502159561086344,0.6687302717589829,41.861111111111114,47.5,19.105498206757005,5.106159178093474,15
19,data_20140722_224333_172425_compute-0-4.local.h5,40,4.0625,0.625,7.5941715132213226,2.289728863905511,32.95138888888889,31.66666666666667,16.83376162592292,5.075570102133581,12
20,data_20140722_224333_172426_compute-0-4.local.h5,40,6.08974358974359,1.6666666666666667,9.135346349521008,2.637147337018209,46.92307692307692,42.91666666666667,29.403588317026202,8.488084814988007,13
21,data_20140722_224333_189411_compute-0-0.local.h5,40,3.298611111111111,0.0,8.790347342643578,2.6503894465860363,33.263888888888886,35.0,16.57337896845718,4.997061776976354,12
22,data_20140824_120541_32136_compute-0-34.local.h5,40,11.25,0.625,34.08059959153475,10.275687406860024,47.46527777777778,49.583333333333336,37.67338709610818,11.358953598146146,12
23,data_20140824_120610_32276_compute-0-34.local.h5,40,17.348484848484848,0.8333333333333334,40.834984786978936,12.913156014517911,36.66666666666667,29.583333333333336,26.216007331476707,8.290229432313925,11
24,data_20140824_120757_32478_compute-0-34.local.h5,40,7.916666666666667,1.25,14.06725742572025,4.241437700950443,47.74305555555555,48.333333333333336,16.440706395246263,4.9570594910389385,12
25,data_20140824_120810_32061_compute-0-35.local.h5,40,27.98076923076923,2.0833333333333335,51.94734712925443,14.99590742438099,48.333333333333336,34.583333333333336,46.98409669111818,13.563140436124243,13
26,data_20140824_120817_32185_compute-0-35.local.h5,40,4.722222222222222,0.20833333333333334,8.850829981308234,2.6686256482934283,42.32638888888889,42.29166666666667,26.606626383580316,8.022199695591501,12
27,data_20140525_130513_20265.h5,80,3.7847222222222228,1.0416666666666667,6.094022034130591,1.8374167773972325,27.534722222222225,28.125,5.759599307425716,1.7365845314110835,12
28,data_20140526_110240_20695.h5,80,1.185897435897436,0.4166666666666667,1.624845109696997,0.4690523807375041,25.224358974358974,25.833333333333336,4.297980122812887,1.2407199904388404,13
29,data_20140527_101534_21120.h5,80,1.6666666666666667,1.4583333333333335,1.96908984427192,0.5937029265408458,31.041666666666668,30.0,6.734679114685255,2.030582155168534,12
30,data_20140528_082350_21537.h5,80,2.9807692307692313,1.25,4.842183966159298,1.3978181081638803,31.217948717948723,30.833333333333336,7.208475132852989,2.080907529199698,13
31,data_20140529_061537_21860.h5,80,6.111111111111112,1.6666666666666667,12.427257476815297,3.3213242668191176,28.75,29.583333333333336,7.467522272406618,1.9957792765320819,15
32,data_20140825_112944_135777_compute-0-0.local.h5,80,5.673076923076923,0.8333333333333334,8.708752691317356,2.5140003553189767,28.58974358974359,26.25,9.344913920072782,2.6976442836539505,13
33,data_20140825_112953_135901_compute-0-0.local.h5,80,7.115384615384617,0.8333333333333334,18.05622564882071,5.212383369447632,32.8525641025641,32.5,12.10910840012141,3.4955984972282277,13
34,data_20140825_113008_118292_compute-0-1.local.h5,80,1.527777777777778,0.8333333333333334,1.8982610625855432,0.5073316090606106,29.47222222222222,35.0,11.328907087732214,3.027777777777778,15
35,data_20140825_113020_118416_compute-0-1.local.h5,80,1.8269230769230769,0.0,3.1880957694380014,0.9203239753436687,33.26923076923077,33.333333333333336,5.4836736943459545,1.5830002417893534,13
36,data_20140825_113047_105368_compute-0-2.local.h5,80,1.3782051282051282,0.0,2.60661866812147,0.7524659948573171,21.410256410256412,20.0,4.507053059891922,1.3010741486902637,13
37,data_20140721_113042_100163_compute-0-1.local.h5,50,2.2115384615384617,0.8333333333333334,2.6066186681214694,0.752465994857317,51.50641025641025,51.66666666666667,9.8445970657638,2.8418903829910653,13
38,data_20140721_115856_101223_compute-0-1.local.h5,50,2.555555555555556,0.4166666666666667,7.16031156643306,1.9136737617247965,25.583333333333332,29.166666666666668,12.06924466015445,3.2256413168177747,15
39,data_20140721_115856_101752_compute-0-4.local.h5,50,14.270833333333336,1.25,39.24015158645258,11.831350866266584,36.80555555555556,37.083333333333336,18.06490142736038,5.446772719028189,12
40,data_20140721_115856_101753_compute-0-4.local.h5,50,0.32051282051282054,0.0,0.592732115670094,0.17110702326973257,25.544871794871792,27.5,9.886352901930628,2.8539442546166436,13
41,data_20140721_115856_118732_compute-0-0.local.h5,50,14.967948717948719,0.0,35.7644916904702,10.324319452461554,29.74358974358974,30.0,13.991697077686503,4.039055037111002,13
42,data_20140721_115856_118733_compute-0-0.local.h5,50,4.107142857142857,1.6666666666666667,7.734202317468061,2.145081771572578,44.077380952380956,42.708333333333336,18.93112160868478,5.250548435550562,14
43,data_20140721_115856_88133_compute-0-2.local.h5,50,5.677083333333333,1.0416666666666667,15.917317695019054,4.109833756606761,38.77604166666667,40.625,18.365542699227618,4.741962734544651,16
44,data_20140721_115856_88134_compute-0-2.local.h5,50,42.11538461538463,0.4166666666666667,58.32130405695121,16.835910298385397,43.397435897435905,24.583333333333336,40.479183130711164,11.685333638546126,13
45,data_20140721_115856_95593_compute-0-3.local.h5,50,2.1153846153846154,1.6666666666666667,1.6380682486129026,0.4728695721438191,36.794871794871796,39.16666666666667,11.101686913887942,3.2047809640960745,13
46,data_20140721_115856_95594_compute-0-3.local.h5,50,6.0256410256410255,0.8333333333333334,18.116886177266398,5.229894555661283,31.474358974358974,30.0,20.76052365760084,5.993046961116719,13
47,data_20140520_123248_17595.h5,60,25.166666666666664,0.4166666666666667,52.71512362936522,14.088709408751138,34.583333333333336,29.166666666666668,23.841684628522497,6.371958243103282,15
48,data_20140521_090848_17993.h5,60,2.5892857142857144,1.0416666666666667,3.5883774417414753,0.9952368355320911,39.79166666666667,43.54166666666667,11.98828586645618,3.3249522612636926,14
49,data_20140522_055626_18272.h5,60,10.544871794871796,2.0833333333333335,27.00030894458842,7.794317818680593,32.5,31.25,23.341916919355306,6.738231008395833,13
50,data_20140523_024613_18685.h5,60,2.053571428571429,0.8333333333333334,4.600790039865948,1.2760295689523604,31.994047619047624,32.083333333333336,12.679444693824891,3.5166452298458037,14
51,data_20140523_233014_19087.h5,60,7.532051282051283,2.916666666666667,13.40272561503443,3.8690336208574108,30.80128205128205,27.5,15.091832088657824,4.356636659475614,13
52,data_20140719_203045_21294.h5,60,1.4583333333333333,0.8333333333333334,1.6360026374152425,0.4932733549398373,31.840277777777782,33.333333333333336,7.423331768988177,2.238218742914454,12
53,data_20140720_193239_21856.h5,60,7.638888888888889,0.0,23.96125183512274,7.224589258574264,36.31944444444444,32.5,19.76045296907968,5.958000744172876,12
54,data_20140721_155857_22403.h5,60,2.8205128205128203,0.4166666666666667,4.3888025441119085,1.2669381651315623,30.32051282051282,32.5,17.05802835502822,4.924228631309907,13
55,data_20140722_122930_22791.h5,60,8.685897435897436,1.25,16.570109849784494,4.783378691137373,38.9102564102564,34.583333333333336,19.966945482473424,5.763960674600307,13
56,data_20140723_091844_23182.h5,60,6.570512820512821,0.0,18.806647935626966,5.429011624094374,31.538461538461544,27.5,17.73452784753562,5.119517213362802,13
57,data_20140731_154821_113639_compute-0-0.local.h5,60,8.4375,0.4166666666666667,25.472317831215214,6.576924183306583,32.96875,34.16666666666667,18.900366393972075,4.8800536187381445,16
58,data_20140731_154822_82089_compute-0-2.local.h5,60,0.6388888888888888,0.0,1.0957268290731124,0.29284531313484274,28.94444444444445,31.25,13.516850480551312,3.6125302461766937,15
59,data_20140731_154822_82090_compute-0-2.local.h5,60,2.371794871794872,1.25,2.8746265800998287,0.8298332149201447,27.243589743589745,28.75,9.928347007091771,2.866066908576225,13
60,data_20140731_154822_89440_compute-0-3.local.h5,60,11.145833333333334,0.625,23.67564200408419,7.138474654393202,36.00694444444445,28.541666666666668,25.697142313319347,7.7479799306950605,12
61,data_20140731_154822_95924_compute-0-1.local.h5,60,16.909722222222225,2.291666666666667,41.69841094002072,12.572543949281776,41.94444444444444,42.29166666666667,19.695551214787596,5.938432128970814,12
62,data_20140731_154822_95930_compute-0-4.local.h5,60,1.25,0.0,2.5173012444988694,0.7589948829361317,23.020833333333332,23.333333333333336,11.90010139429259,3.5880155720048794,12
63,data_20140724_125424_236053_compute-0-2.local.h5,30,18.141025641025642,1.25,54.43881714937673,15.715132867778738,60.09615384615385,52.5,44.38839897810665,12.813827049453192,13
64,data_20140724_125424_243375_compute-0-3.local.h5,30,13.111111111111112,0.4166666666666667,45.065504450277984,12.04426268679118,41.05555555555556,35.41666666666667,36.18620397367886,9.671169814101717,15
65,data_20140724_125424_3938_compute-0-1.local.h5,30,4.935897435897436,0.4166666666666667,14.163693271904462,4.088706061626667,54.74358974358975,61.66666666666667,24.23263457750173,6.995359048247229,13
66,data_20140724_125424_4784_compute-0-4.local.h5,30,12.023809523809524,3.333333333333334,23.99924413019839,6.656192714139112,42.79761904761905,34.16666666666667,30.156843873759467,8.364003607153988,14
67,data_20140724_125424_6704_compute-0-5.local.h5,30,18.680555555555557,0.4166666666666667,42.45873314244937,12.801789718848365,31.527777777777782,27.5,22.260383899610193,6.711758280388672,12
68,data_20140724_125424_6705_compute-0-5.local.h5,30,13.365384615384615,1.25,24.624021922125184,7.108342842635111,35.64102564102564,35.0,14.387063300098877,4.153187434580136,13
69,data_20140824_115703_32126_compute-0-31.local.h5,30,68.81944444444444,2.5,82.3978452369439,24.843885107701432,88.05555555555556,66.04166666666667,47.81278998136869,14.4160985952967,12
70,data_20140824_120313_32666_compute-0-31.local.h5,30,10.520833333333334,2.7083333333333335,15.921833258314054,4.8006133538572255,41.38888888888889,48.958333333333336,26.722669781421796,8.057188096504058,12
71,data_20140824_120430_74494_compute-0-32.local.h5,30,1.215277777777778,0.0,3.1889672246475884,0.9615097957179136,39.479166666666664,32.5,23.987075151121605,7.232375281302538,12
72,data_20140824_120439_74618_compute-0-32.local.h5,30,7.500000000000001,0.8333333333333334,16.071920356062744,4.639563771983525,38.97435897435897,35.833333333333336,27.738195006090855,8.007327176800445,13
