dbcount,filename,premean,premedian,prestd,postmean,postmedian,poststd
70,data_20140725_170241_46170_compute-0-2.local.h5,1.9444444444444446,0.0,3.88166717627105,17.777777777777779,16.666666666666668,10.183501544346312
70,data_20140725_170241_53507_compute-0-3.local.h5,3.5897435897435903,0.0,5.3509325012074882,19.487179487179489,16.666666666666668,16.264375626808256
70,data_20140725_170241_59649_compute-0-1.local.h5,1.2121212121212122,0.0,2.2473328748774737,10.909090909090908,13.333333333333334,10.337731224436379
70,data_20140725_170241_60010_compute-0-4.local.h5,0.0,0.0,0.0,8.0,6.666666666666667,7.3246702076471442
70,data_20140725_170241_77328_compute-0-0.local.h5,10.833333333333334,0.0,22.61335084333227,4.7222222222222223,3.3333333333333335,9.2614475528618527
70,data_20140725_173200_47257_compute-0-2.local.h5,4.5238095238095237,1.6666666666666667,5.6397767515285402,7.8571428571428568,6.666666666666667,5.9351398657390737
70,data_20140725_173200_47258_compute-0-2.local.h5,1.3888888888888891,0.0,2.6432048703291966,12.777777777777779,8.3333333333333339,10.524942316916079
70,data_20140725_173200_54594_compute-0-3.local.h5,2.2222222222222223,0.0,6.862211530545169,14.444444444444446,13.333333333333334,15.361602650076458
70,data_20140725_173200_54595_compute-0-3.local.h5,5.416666666666667,3.3333333333333335,10.532137766186215,10.833333333333334,5.0,15.846485765339619
70,data_20140725_173200_60857_compute-0-1.local.h5,0.0,0.0,0.0,4.166666666666667,3.3333333333333335,2.8867513459481287
70,data_20140725_173200_60858_compute-0-1.local.h5,3.0769230769230775,0.0,6.8666583685951013,8.717948717948719,6.666666666666667,8.7705801930702929
70,data_20140725_173200_61096_compute-0-4.local.h5,0.27777777777777779,0.0,0.96225044864937614,11.944444444444445,5.0,14.031590141018299
70,data_20140725_173200_61097_compute-0-4.local.h5,4.666666666666667,0.0,15.420044674960504,10.444444444444446,10.0,8.5325396456291251
70,data_20140725_173200_78536_compute-0-0.local.h5,1.0256410256410258,0.0,1.6012815380508714,17.948717948717949,20.0,7.141228955659594
70,data_20140725_173200_78537_compute-0-0.local.h5,1.2121212121212122,0.0,2.6967994498529686,13.939393939393939,10.0,12.09390864289235
40,data_20140722_224200_172254_compute-0-4.local.h5,8.7179487179487172,0.0,24.703368398993895,20.76923076923077,20.0,15.162932760997458
40,data_20140722_224333_158822_compute-0-2.local.h5,0.25641025641025644,0.0,0.92450032704204854,6.1538461538461542,3.3333333333333335,6.9183269555036118
40,data_20140722_224333_166161_compute-0-3.local.h5,0.23809523809523811,0.0,0.89087080637474791,6.4285714285714288,3.3333333333333335,7.3338328168225777
40,data_20140722_224333_171891_compute-0-1.local.h5,0.88888888888888895,0.0,1.9787227990155463,4.666666666666667,3.3333333333333335,3.9440531887330774
40,data_20140722_224333_172425_compute-0-4.local.h5,1.1111111111111112,0.0,2.9587512153286486,4.7222222222222223,5.0,3.6120822315027721
40,data_20140722_224333_172426_compute-0-4.local.h5,1.2820512820512822,0.0,2.8990616420763469,17.179487179487179,10.0,25.307229015754384
40,data_20140722_224333_189411_compute-0-0.local.h5,0.27777777777777779,0.0,0.96225044864937614,15.833333333333336,16.666666666666668,13.113721705515067
40,data_20140824_120541_32136_compute-0-34.local.h5,15.000000000000002,8.3333333333333339,27.761611457317652,31.666666666666671,26.666666666666668,29.797294975866315
40,data_20140824_120610_32276_compute-0-34.local.h5,5.4545454545454541,0.0,16.005049708189478,5.1515151515151523,3.3333333333333335,7.3580849506793653
40,data_20140824_120757_32478_compute-0-34.local.h5,2.5,0.0,5.8818330132671726,25.277777777777782,30.0,15.005610622975333
40,data_20140824_120810_32061_compute-0-35.local.h5,7.1794871794871788,0.0,21.978362838219617,9.2307692307692335,0.0,17.113663923236686
40,data_20140824_120817_32185_compute-0-35.local.h5,1.6666666666666667,0.0,3.3333333333333335,14.444444444444445,6.666666666666667,19.139748335073961
80,data_20140525_130513_20265.h5,4.4444444444444446,0.0,11.576127763925813,14.722222222222223,15.0,7.971962653712608
80,data_20140526_110240_20695.h5,0.76923076923076927,0.0,1.4617633655117155,8.7179487179487172,10.0,5.1887452166277086
80,data_20140527_101534_21120.h5,1.6666666666666667,0.0,2.6590801173915524,6.3888888888888893,3.3333333333333335,6.7357531405456346
80,data_20140528_082350_21537.h5,2.8205128205128207,0.0,5.9076463079880552,11.794871794871796,10.0,11.272334588075669
80,data_20140529_061537_21860.h5,3.1111111111111116,0.0,6.6028693458135006,12.222222222222223,13.333333333333334,9.8936139950777289
80,data_20140825_112944_135777_compute-0-0.local.h5,7.6923076923076934,0.0,10.398060305636726,18.974358974358974,10.0,17.180125004105623
80,data_20140825_112953_135901_compute-0-0.local.h5,4.3589743589743595,0.0,14.743775546952598,14.358974358974358,13.333333333333334,13.429142948895896
80,data_20140825_113008_118292_compute-0-1.local.h5,1.7777777777777779,0.0,3.0515847214470897,6.666666666666667,6.666666666666667,6.2994078834871203
80,data_20140825_113020_118416_compute-0-1.local.h5,1.2820512820512822,0.0,2.1681454519599694,12.820512820512819,10.0,11.372982429632492
80,data_20140825_113047_105368_compute-0-2.local.h5,1.2820512820512822,0.0,2.1681454519599694,4.8717948717948723,3.3333333333333335,6.326807253938596
50,data_20140721_113042_100163_compute-0-1.local.h5,1.2820512820512822,0.0,2.8990616420763469,24.102564102564102,26.666666666666668,10.014234882650811
50,data_20140721_115856_101223_compute-0-1.local.h5,0.88888888888888895,0.0,1.978722799015546,5.7777777777777777,6.666666666666667,5.6997168777731835
50,data_20140721_115856_101752_compute-0-4.local.h5,5.2777777777777777,0.0,15.206214395074017,2.5,0.0,3.5176323534072425
50,data_20140721_115856_101753_compute-0-4.local.h5,0.76923076923076927,0.0,1.4617633655117155,5.384615384615385,6.666666666666667,3.9764262613514929
50,data_20140721_115856_118732_compute-0-0.local.h5,0.76923076923076927,0.0,1.9971489650509267,1.0256410256410258,0.0,1.6012815380508714
50,data_20140721_115856_118733_compute-0-0.local.h5,1.6666666666666665,0.0,4.4816816135765478,11.666666666666668,10.0,11.303883305208782
50,data_20140721_115856_88133_compute-0-2.local.h5,4.791666666666667,0.0,12.290842721913531,14.166666666666668,10.0,13.689682516676836
50,data_20140721_115856_88134_compute-0-2.local.h5,14.615384615384617,3.3333333333333335,21.923201878986127,14.358974358974358,6.666666666666667,17.970377651414925
50,data_20140721_115856_95593_compute-0-3.local.h5,0.76923076923076927,0.0,1.4617633655117155,8.2051282051282044,6.666666666666667,7.6516016981419348
50,data_20140721_115856_95594_compute-0-3.local.h5,3.0769230769230775,0.0,10.134424142819004,6.9230769230769242,3.3333333333333335,9.7621281132315278
60,data_20140520_123248_17595.h5,9.1111111111111125,0.0,17.296052704401639,12.444444444444445,10.0,14.168300559373408
60,data_20140521_090848_17993.h5,1.4285714285714286,0.0,2.5197631533948481,23.095238095238098,26.666666666666668,11.357762939891773
60,data_20140522_055626_18272.h5,9.7435897435897445,3.3333333333333335,20.433339607645337,9.2307692307692299,10.0,8.0684394463684921
60,data_20140523_024613_18685.h5,2.1428571428571428,0.0,4.642270085924725,8.0952380952380967,6.666666666666667,11.746196745037858
60,data_20140523_233014_19087.h5,5.1282051282051286,0.0,16.589565250894164,7.6923076923076925,3.3333333333333335,9.5631057430623159
60,data_20140719_203045_21294.h5,0.0,0.0,0.0,12.5,13.333333333333334,5.7075176369204135
60,data_20140720_193239_21856.h5,5.5555555555555562,0.0,16.164141216886879,15.555555555555557,13.333333333333334,9.0267093384843999
60,data_20140721_155857_22403.h5,3.8461538461538467,0.0,4.8774146624183787,16.666666666666668,16.666666666666668,13.743685418725535
60,data_20140722_122930_22791.h5,3.0769230769230762,0.0,6.0033229165093251,10.512820512820515,3.3333333333333335,14.772732253500642
60,data_20140723_091844_23182.h5,5.1282051282051286,0.0,15.61192472862311,16.153846153846153,13.333333333333334,19.237605622464301
60,data_20140731_154821_113639_compute-0-0.local.h5,2.2916666666666665,0.0,6.6353430791314612,9.5833333333333339,10.0,7.0841502796867033
60,data_20140731_154822_82089_compute-0-2.local.h5,0.0,0.0,0.0,4.8888888888888884,3.3333333333333335,5.3253909114532014
60,data_20140731_154822_82090_compute-0-2.local.h5,1.0256410256410258,0.0,2.1014172398537174,10.512820512820513,10.0,8.5900625020528114
60,data_20140731_154822_89440_compute-0-3.local.h5,3.6111111111111112,0.0,8.6990459634031509,8.8888888888888893,8.3333333333333339,12.739292063908511
60,data_20140731_154822_95924_compute-0-1.local.h5,7.7777777777777777,0.0,18.712785740459655,16.388888888888889,15.0,12.098779747580803
60,data_20140731_154822_95930_compute-0-4.local.h5,2.7777777777777781,1.6666666666666667,3.1247895552036402,8.6111111111111125,6.666666666666667,7.84423269236619
30,data_20140724_125424_236053_compute-0-2.local.h5,7.948717948717948,0.0,27.673307822014447,16.153846153846157,10.0,22.519380700243676
30,data_20140724_125424_243375_compute-0-3.local.h5,5.7777777777777777,0.0,22.377237111420634,4.8888888888888893,0.0,7.5452777901954642
30,data_20140724_125424_3938_compute-0-1.local.h5,0.51282051282051289,0.0,1.2517793603313514,13.333333333333336,13.333333333333334,13.052600138300813
30,data_20140724_125424_4784_compute-0-4.local.h5,0.95238095238095244,0.0,2.0374994850070887,16.190476190476193,1.6666666666666667,20.95404588789571
30,data_20140724_125424_6704_compute-0-5.local.h5,3.3333333333333339,1.6666666666666667,6.5133894727892967,8.6111111111111125,3.3333333333333335,13.062269926122934
30,data_20140724_125424_6705_compute-0-5.local.h5,3.0769230769230771,0.0,6.7304639735418919,9.2307692307692299,6.666666666666667,10.014234882650811
30,data_20140824_115703_32126_compute-0-31.local.h5,21.666666666666668,0.0,35.858870392952795,18.888888888888889,20.0,8.448696430838984
30,data_20140824_120313_32666_compute-0-31.local.h5,3.3333333333333326,0.0,4.714045207910317,21.944444444444446,21.666666666666668,21.294393122396762
30,data_20140824_120430_74494_compute-0-32.local.h5,1.3888888888888891,0.0,3.0011221245950668,11.666666666666666,5.0,18.936363393900596
30,data_20140824_120439_74618_compute-0-32.local.h5,1.2820512820512822,0.0,3.7363235887853663,8.4615384615384617,6.666666666666667,12.142318453899051
